# MedReserve AI ML Service - Minimal Dependencies for Production
# Essential libraries only to reduce build time and conflicts

# Core ML and Data Science Libraries
numpy>=1.21.0,<1.25.0
pandas>=1.3.0,<2.1.0
scikit-learn>=1.0.0,<1.4.0
scipy>=1.7.0,<1.12.0

# Web Framework
flask>=2.3.0,<3.0.0
flask-cors>=4.0.0,<5.0.0
werkzeug>=2.3.0,<3.0.0

# Natural Language Processing (Essential only)
nltk>=3.7,<3.9.0

# Model Persistence
joblib>=1.1.0,<1.4.0

# HTTP Requests
requests>=2.26.0,<3.0.0

# Environment and Configuration
python-dotenv>=0.19.0,<2.0.0

# Logging
loguru>=0.5.0,<1.0.0

# Date and Time Utilities
python-dateutil>=2.8.0,<3.0.0

# JSON Handling
ujson>=4.2.0,<6.0.0

# Progress Bars
tqdm>=4.62.0,<5.0.0
